timestep,obstacle_id,relative_direction,d_long,d_lat,adjusted_d_long,adjusted_d_lat,v_rel_long,v_rel_lat,a_rel_long,a_rel_lat,ttc_long,ttc_lat,motion_description
35.0,20064.0,Front-right,95.73,-203.32,91.22,-201.71,-5.78,1.37,-0.71,0.05,15.79,147.15,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
35.0,20066.0,Front-right,83.69,-218.78,79.19,-217.17,-2.14,6.04,-2.3,0.41,36.93,35.95,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
36.0,20003.0,Front-right,151.26,-105.47,146.75,-103.86,-6.75,-0.0,0.35,-0.76,21.73,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
36.0,20007.0,Front-right,145.94,-100.97,141.43,-99.36,-6.75,-0.0,0.35,-0.76,20.94,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
36.0,20013.0,Front-right,140.73,-96.33,136.22,-94.72,-6.75,-0.0,0.35,-0.76,20.17,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
36.0,20017.0,Front-right,135.57,-91.62,131.06,-90.01,-6.75,-0.0,0.35,-0.76,19.41,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
36.0,20019.0,Front-right,130.49,-86.83,125.99,-85.22,-6.75,-0.0,0.35,-0.76,18.66,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
36.0,20021.0,Front-right,125.44,-82.02,120.93,-80.41,-6.75,-0.0,0.35,-0.76,17.91,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
36.0,20025.0,Front-right,120.45,-77.14,115.94,-75.53,-6.75,-0.0,0.35,-0.76,17.17,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
36.0,20035.0,Front-right,115.46,-72.25,110.95,-70.64,-6.75,-0.0,0.35,-0.76,16.43,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
36.0,20039.0,Front-right,110.48,-67.37,105.97,-65.76,-6.75,-0.0,0.35,-0.76,15.69,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
36.0,20042.0,Behind,-28.87,-0.58,-24.36,0.0,-20.99,-4.02,0.33,-0.73,inf,0.0,Obstacle is moving away longitudinally. Exact lateral alignment or unknown case.
36.0,20043.0,Front-left,11.04,3.05,6.53,1.44,-21.14,2.61,0.33,-0.65,0.31,inf,Obstacle is driving toward the ego car longitudinally. Obstacle is moving away laterally to the left.
36.0,20044.0,Front-right,51.56,-13.58,47.06,-11.97,-18.72,7.46,0.37,-0.57,2.51,1.6,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
36.0,20045.0,Front-right,155.75,-125.28,151.24,-123.67,-6.75,0.0,0.35,-0.76,22.4,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
36.0,20047.0,Front-right,151.44,-130.77,146.93,-129.16,-6.75,0.0,0.35,-0.76,21.76,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
36.0,20049.0,Front-right,143.52,-140.88,139.01,-139.27,-6.75,0.0,0.35,-0.76,20.59,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
36.0,20050.0,Front-right,138.0,-147.91,133.49,-146.3,-6.75,0.0,0.35,-0.76,19.77,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
36.0,20051.0,Front-right,133.69,-153.41,129.18,-151.8,-6.75,0.0,0.35,-0.76,19.13,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
36.0,20052.0,Front-right,129.38,-158.91,124.87,-157.3,-6.75,0.0,0.35,-0.76,18.49,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
36.0,20053.0,Front-right,125.06,-164.41,120.56,-162.8,-6.75,0.0,0.35,-0.76,17.85,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
36.0,20054.0,Front-right,95.64,-52.93,91.14,-51.32,-3.03,-3.47,0.98,1.18,30.07,inf,Obstacle is driving toward the ego car longitudinally. Obstacle is moving away laterally to the right.
36.0,20055.0,Front-right,117.0,-174.7,112.49,-173.09,-6.46,0.38,-0.29,-0.61,17.42,457.08,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
36.0,20056.0,Front-right,110.54,-182.93,106.03,-181.32,-5.88,1.11,-0.02,-0.67,18.03,163.11,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
36.0,20057.0,Front-right,170.63,-100.91,166.13,-99.3,-6.75,-0.0,0.35,-0.76,24.6,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
36.0,20058.0,Front-right,104.88,-190.15,100.37,-188.54,-5.89,1.1,0.55,-0.8,17.04,171.12,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
36.0,20059.0,Front-right,80.55,-39.2,76.04,-37.59,-0.08,-5.86,0.99,1.45,1004.4,inf,Obstacle is driving toward the ego car longitudinally. Obstacle is moving away laterally to the right.
36.0,20060.0,Front-right,175.49,-94.97,170.98,-93.36,-7.43,-0.83,1.45,-1.03,23.0,inf,Obstacle is driving toward the ego car longitudinally. Obstacle is moving away laterally to the right.
36.0,20061.0,Front-right,99.62,-196.86,95.12,-195.25,-6.14,0.78,0.45,-0.78,15.48,251.75,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
36.0,20062.0,Front-right,63.66,-25.74,59.16,-24.13,2.59,-7.03,0.67,0.77,inf,inf,Obstacle is moving away longitudinally. Obstacle is moving away laterally to the right.
36.0,20063.0,Front-right,42.67,-12.62,38.16,-11.01,4.81,-5.75,0.35,-0.66,inf,inf,Obstacle is moving away longitudinally. Obstacle is moving away laterally to the right.
36.0,20064.0,Front-right,94.38,-203.55,89.87,-201.94,-5.73,1.3,-0.42,-0.57,15.68,154.86,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
36.0,20066.0,Front-right,82.65,-218.5,78.14,-216.89,-2.18,5.83,-2.01,-0.21,35.84,37.19,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
37.0,20003.0,Front-right,151.98,-103.44,147.47,-101.83,-6.53,-0.0,0.59,-1.32,22.59,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
37.0,20007.0,Front-right,146.59,-99.01,142.09,-97.4,-6.53,-0.0,0.59,-1.32,21.77,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
37.0,20013.0,Front-right,141.32,-94.44,136.81,-92.83,-6.53,-0.0,0.59,-1.32,20.96,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
37.0,20017.0,Front-right,136.1,-89.8,131.59,-88.19,-6.53,-0.0,0.59,-1.32,20.16,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
37.0,20019.0,Front-right,130.96,-85.08,126.45,-83.47,-6.53,-0.0,0.59,-1.32,19.37,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
37.0,20021.0,Front-right,125.84,-80.33,121.33,-78.72,-6.53,-0.0,0.59,-1.32,18.59,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
37.0,20025.0,Front-right,120.79,-75.52,116.28,-73.91,-6.53,-0.0,0.59,-1.32,17.82,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
37.0,20035.0,Front-right,115.74,-70.7,111.23,-69.09,-6.53,-0.0,0.59,-1.32,17.04,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
37.0,20039.0,Front-right,110.69,-65.89,106.18,-64.28,-6.53,-0.0,0.59,-1.32,16.27,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
37.0,20042.0,Behind,-30.96,-1.38,-26.46,0.0,-20.72,-4.21,0.57,-1.29,inf,0.0,Obstacle is moving away longitudinally. Exact lateral alignment or unknown case.
37.0,20043.0,Front-left,8.85,3.44,4.34,1.83,-20.96,2.42,0.57,-1.21,0.21,inf,Obstacle is driving toward the ego car longitudinally. Obstacle is moving away laterally to the left.
37.0,20044.0,Front-right,49.8,-12.2,45.3,-10.59,-18.94,6.74,0.6,-1.16,2.39,1.57,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
37.0,20045.0,Front-right,156.73,-123.19,152.22,-121.58,-6.53,0.0,0.59,-1.32,23.32,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
37.0,20047.0,Front-right,152.49,-128.74,147.98,-127.13,-6.53,0.0,0.59,-1.32,22.67,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
37.0,20049.0,Front-right,144.71,-138.95,140.2,-137.34,-6.53,0.0,0.59,-1.32,21.48,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
37.0,20050.0,Front-right,139.29,-146.05,134.78,-144.44,-6.53,0.0,0.59,-1.32,20.65,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
37.0,20051.0,Front-right,135.05,-151.61,130.54,-150.0,-6.53,0.0,0.59,-1.32,20.0,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
37.0,20052.0,Front-right,130.81,-157.16,126.3,-155.55,-6.53,0.0,0.59,-1.32,19.35,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
37.0,20053.0,Front-right,126.57,-162.72,122.06,-161.11,-6.53,0.0,0.59,-1.32,18.7,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
37.0,20054.0,Front-right,96.03,-51.98,91.52,-50.37,-2.91,-3.29,1.22,0.62,31.45,inf,Obstacle is driving toward the ego car longitudinally. Obstacle is moving away laterally to the right.
37.0,20055.0,Front-right,118.67,-173.09,114.16,-171.48,-6.27,0.33,-0.05,-1.17,18.19,518.77,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
37.0,20056.0,Front-right,112.38,-181.32,107.87,-179.71,-5.69,1.09,0.22,-1.23,18.95,164.43,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
37.0,20057.0,Front-right,171.29,-98.62,166.78,-97.01,-6.53,-0.0,0.59,-1.32,25.55,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
37.0,20058.0,Front-right,106.82,-188.62,102.31,-187.01,-5.67,1.13,0.79,-1.36,18.06,165.54,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
37.0,20059.0,Front-right,81.05,-38.69,76.55,-37.08,0.05,-5.62,1.23,0.88,inf,inf,Obstacle is moving away longitudinally. Obstacle is moving away laterally to the right.
37.0,20060.0,Front-right,176.0,-92.7,171.49,-91.09,-7.13,-0.75,1.69,-1.59,24.07,inf,Obstacle is driving toward the ego car longitudinally. Obstacle is moving away laterally to the right.
37.0,20061.0,Front-right,101.63,-195.43,97.12,-193.82,-5.92,0.79,0.69,-1.34,16.4,244.75,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
37.0,20062.0,Front-right,64.26,-25.57,59.75,-23.96,2.78,-6.81,0.91,0.21,inf,inf,Obstacle is moving away longitudinally. Obstacle is moving away laterally to the right.
37.0,20063.0,Front-right,43.3,-12.65,38.79,-11.04,4.82,-6.16,0.6,-1.22,inf,inf,Obstacle is moving away longitudinally. Obstacle is moving away laterally to the right.
37.0,20064.0,Front-right,96.51,-202.14,92.0,-200.53,-5.57,1.25,-0.18,-1.14,16.52,159.89,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
37.0,20066.0,Front-right,85.32,-216.8,80.82,-215.19,-2.18,5.7,-1.76,-0.77,37.08,37.75,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
38.0,20003.0,Front-right,153.14,-100.7,148.64,-99.09,-6.19,-0.0,0.76,-1.78,24.01,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
38.0,20007.0,Front-right,147.68,-96.36,143.17,-94.75,-6.19,-0.0,0.76,-1.78,23.13,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
38.0,20013.0,Front-right,142.33,-91.89,137.82,-90.28,-6.19,-0.0,0.76,-1.78,22.27,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
38.0,20017.0,Front-right,137.03,-87.35,132.52,-85.74,-6.19,-0.0,0.76,-1.78,21.41,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
38.0,20019.0,Front-right,131.8,-82.72,127.29,-81.11,-6.19,-0.0,0.76,-1.78,20.57,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
38.0,20021.0,Front-right,126.6,-78.06,122.09,-76.45,-6.19,-0.0,0.76,-1.78,19.73,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
38.0,20025.0,Front-right,121.46,-73.34,116.95,-71.73,-6.19,-0.0,0.76,-1.78,18.9,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
38.0,20035.0,Front-right,116.32,-68.61,111.81,-67.0,-6.19,-0.0,0.76,-1.78,18.07,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
38.0,20039.0,Front-right,111.19,-63.89,106.68,-62.28,-6.19,-0.0,0.76,-1.78,17.24,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
38.0,20042.0,Rear-right,-33.02,-2.39,-28.51,-0.78,-20.3,-4.46,0.74,-1.75,inf,inf,Obstacle is moving away longitudinally. Obstacle is moving away laterally to the right.
38.0,20043.0,Front-left,6.66,3.82,2.15,2.21,-20.68,2.16,0.74,-1.68,0.1,inf,Obstacle is driving toward the ego car longitudinally. Obstacle is moving away laterally to the left.
38.0,20044.0,Front-right,48.08,-10.64,43.57,-9.03,-18.74,6.52,0.78,-1.62,2.33,1.39,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
38.0,20045.0,Front-right,158.25,-120.35,153.74,-118.74,-6.19,0.0,0.76,-1.78,24.84,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
38.0,20047.0,Front-right,154.11,-125.98,149.61,-124.37,-6.19,0.0,0.76,-1.78,24.17,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
38.0,20049.0,Front-right,146.51,-136.33,142.0,-134.72,-6.19,0.0,0.76,-1.78,22.94,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
38.0,20050.0,Front-right,141.22,-143.53,136.71,-141.92,-6.19,0.0,0.76,-1.78,22.09,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
38.0,20051.0,Front-right,137.08,-149.16,132.58,-147.55,-6.19,0.0,0.76,-1.78,21.42,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
38.0,20052.0,Front-right,132.95,-154.79,128.44,-153.18,-6.19,0.0,0.76,-1.78,20.75,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
38.0,20053.0,Front-right,128.8,-160.43,124.3,-158.82,-6.19,0.0,0.76,-1.78,20.08,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
38.0,20054.0,Front-right,96.64,-50.56,92.13,-48.95,-2.67,-3.09,1.39,0.15,34.55,inf,Obstacle is driving toward the ego car longitudinally. Obstacle is moving away laterally to the right.
38.0,20055.0,Front-right,121.11,-170.9,116.6,-169.29,-5.98,0.28,0.13,-1.63,19.49,600.0,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
38.0,20056.0,Front-right,115.03,-179.17,110.52,-177.56,-5.4,1.08,0.39,-1.69,20.47,164.86,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
38.0,20057.0,Front-right,172.36,-95.53,167.86,-93.92,-6.19,-0.0,0.76,-1.78,27.12,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
38.0,20058.0,Front-right,109.61,-186.56,105.1,-184.95,-5.34,1.16,0.96,-1.83,19.7,159.21,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
38.0,20059.0,Front-right,81.73,-37.77,77.22,-36.16,0.31,-5.35,1.4,0.42,inf,inf,Obstacle is moving away longitudinally. Obstacle is moving away laterally to the right.
38.0,20060.0,Front-right,176.91,-89.59,172.4,-87.98,-6.71,-0.67,1.86,-2.06,25.71,inf,Obstacle is driving toward the ego car longitudinally. Obstacle is moving away laterally to the right.
38.0,20061.0,Front-right,104.51,-193.49,100.0,-191.88,-5.59,0.81,0.86,-1.8,17.88,236.58,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
38.0,20062.0,Front-right,64.98,-25.07,60.47,-23.46,3.11,-6.55,1.09,-0.26,inf,inf,Obstacle is moving away longitudinally. Obstacle is moving away laterally to the right.
38.0,20063.0,Front-right,44.0,-12.47,39.49,-10.86,5.25,-5.95,0.77,-1.68,inf,inf,Obstacle is moving away longitudinally. Obstacle is moving away laterally to the right.
38.0,20064.0,Front-right,99.54,-200.25,95.04,-198.64,-5.3,1.21,-0.01,-1.6,17.92,164.58,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
38.0,20066.0,Front-right,88.95,-214.67,84.44,-213.06,-2.09,5.58,-1.59,-1.23,40.43,38.17,Obstacle is driving toward the ego car longitudinally. Obstacle is driving toward the ego car laterally from the right.
39.0,20003.0,Front-right,153.36,-99.39,148.85,-97.78,-5.93,-0.0,0.61,-1.46,25.09,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
39.0,20007.0,Front-right,147.86,-95.1,143.35,-93.49,-5.93,-0.0,0.61,-1.46,24.17,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
39.0,20013.0,Front-right,142.47,-90.67,137.96,-89.06,-5.93,-0.0,0.61,-1.46,23.26,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
39.0,20017.0,Front-right,137.13,-86.17,132.62,-84.56,-5.93,-0.0,0.61,-1.46,22.36,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
39.0,20019.0,Front-right,131.87,-81.59,127.36,-79.98,-5.93,-0.0,0.61,-1.46,21.47,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
39.0,20021.0,Front-right,126.62,-76.98,122.12,-75.37,-5.93,-0.0,0.61,-1.46,20.59,inf,Obstacle is driving toward the ego car longitudinally. No lateral relative motion.
